filename,width,height,class,xmin,ymin,xmax,ymax
Rock-Pigeon-51_jpg.rf.e0c84c34ea3b63178c6ca8ab92ecac82.jpg,416,416,Flying Rat,58,149,206,290
Rock-Pigeon-206_jpg.rf.e260d636b7646f701724dba66a6213df.jpg,416,416,Flying Rat,149,125,291,324
Rock-Pigeon-10_jpg.rf.eec3287f1890ddc09f220652f4325b5a.jpg,416,416,Flying Rat,104,35,297,385
Rock-Pigeon-283_jpg.rf.e650b5ee3b1e4c2e6dd00ec65a974a99.jpg,416,416,Flying Rat,84,71,403,357
Rock-Pigeon-285_jpg.rf.eb2858698023df51e14c2648c4039998.jpg,416,416,Flying Rat,91,84,407,389
Rock-Pigeon-62_jpg.rf.e75f2c007916a40fc6281ef6d83309c0.jpg,416,416,Flying Rat,1,122,339,401
Rock-Pigeon-95_jpg.rf.ebb9f57bca6d6da7d9b1e3d46658078e.jpg,416,416,Flying Rat,173,127,315,410
Rock-Pigeon-95_jpg.rf.ebb9f57bca6d6da7d9b1e3d46658078e.jpg,416,416,Flying Rat,1,191,118,407
Rock-Pigeon-95_jpg.rf.ebb9f57bca6d6da7d9b1e3d46658078e.jpg,416,416,Flying Rat,349,50,415,322
Rock-Pigeon-95_jpg.rf.ebb9f57bca6d6da7d9b1e3d46658078e.jpg,416,416,Flying Rat,212,3,324,188
Rock-Pigeon-91_jpg.rf.df1d21f260986a2de62da27b3ac6d0a7.jpg,416,416,Flying Rat,78,53,284,415
Rock-Pigeon-121_jpg.rf.f016e0ba95ac1ddda505368b1e0a31e3.jpg,416,416,Flying Rat,24,91,208,300
Rock-Pigeon-343_jpg.rf.e95ff6ea99909ae652934007cda1bdde.jpg,416,416,Flying Rat,80,112,384,343
Rock-Pigeon-211_jpg.rf.ee8ee75654366e18506d2f64d0deb1df.jpg,416,416,Flying Rat,155,76,369,307
Rock-Pigeon-211_jpg.rf.ee8ee75654366e18506d2f64d0deb1df.jpg,416,416,Flying Rat,19,223,222,344
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,101,181,228,405
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,302,123,374,247
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,315,221,398,415
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,80,72,178,211
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,1,110,81,247
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,216,1,303,84
Rock-Pigeon-94_jpg.rf.ec0e2bc316ac621fc7f647893172a047.jpg,416,416,Flying Rat,4,227,46,415
Rock-Pigeon-357_jpg.rf.e1e45198c6e31a34f0c9d1ec9989259e.jpg,416,416,Flying Rat,132,44,269,352
Rock-Pigeon-357_jpg.rf.e1e45198c6e31a34f0c9d1ec9989259e.jpg,416,416,Flying Rat,318,287,412,412
Rock-Pigeon-1_jpg.rf.e4912392500906131915e60c65f6fe77.jpg,416,416,Flying Rat,93,140,345,304
Rock-Pigeon-252_jpg.rf.eca979c4bf652169b124e5ee0b8cdf79.jpg,416,416,Flying Rat,56,120,361,309
Rock-Pigeon-153_jpg.rf.ef467a17e463a132a5367b35eb521275.jpg,416,416,Flying Rat,114,51,324,391
Rock-Pigeon-250_jpg.rf.ec30c4a2f6d0cb107f064fd570fd5a35.jpg,416,416,Flying Rat,49,107,338,250
Rock-Pigeon-67_jpg.rf.ef48390ba7cd48743e27c0ec5df98f74.jpg,416,416,Flying Rat,216,108,333,309
Rock-Pigeon-78_jpg.rf.e75f7f56f583cfe17617bf64e3d95cc5.jpg,416,416,Flying Rat,101,87,338,306
Rock-Pigeon-247_jpg.rf.f020acc2df47428a8f586502a8ac4409.jpg,416,416,Flying Rat,142,147,310,293
Rock-Pigeon-90_jpg.rf.ec88f063e474e451c51f3dd4df2b6660.jpg,416,416,Flying Rat,132,28,395,342
Rock-Pigeon-113_jpg.rf.eb0353b837cd0af1ca121801379da274.jpg,416,416,Flying Rat,100,174,244,355
Rock-Pigeon-293_jpg.rf.ece62d15e37fdf165c5d60570f8f2065.jpg,416,416,Flying Rat,174,53,349,376
Rock-Pigeon-360_jpg.rf.f121d7a22dac4637a9af13e170ebbf3b.jpg,416,416,Flying Rat,89,26,304,405
Rock-Pigeon-360_jpg.rf.f121d7a22dac4637a9af13e170ebbf3b.jpg,416,416,Flying Rat,193,7,408,180
Rock-Pigeon-360_jpg.rf.f121d7a22dac4637a9af13e170ebbf3b.jpg,416,416,Flying Rat,117,1,276,69
Rock-Pigeon-340_jpg.rf.f82f1e617aa79abbe435fd136829d9ad.jpg,416,416,Flying Rat,162,90,257,305
Rock-Pigeon-114_jpg.rf.e8fb6791d41bf4d2b9d933b6be0fc63e.jpg,416,416,Flying Rat,177,108,396,315
Rock-Pigeon-151_jpg.rf.f06e519f4b4d0d57821e2d0adee9f3eb.jpg,416,416,Flying Rat,145,102,303,317
Rock-Pigeon-134_jpg.rf.f172fe006a32ea287852564816ad56c9.jpg,416,416,Flying Rat,175,110,362,378
Rock-Pigeon-249_jpg.rf.f1f53cae59c363d16b38e51064df3842.jpg,416,416,Flying Rat,56,78,237,324
Rock-Pigeon-155_jpg.rf.f7a9f0d9b70adf2996fcbaa19e5d3ce9.jpg,416,416,Flying Rat,158,35,379,358
Rock-Pigeon-155_jpg.rf.f7a9f0d9b70adf2996fcbaa19e5d3ce9.jpg,416,416,Flying Rat,146,362,416,415
Rock-Pigeon-155_jpg.rf.f7a9f0d9b70adf2996fcbaa19e5d3ce9.jpg,416,416,Flying Rat,1,353,91,414
Rock-Pigeon-7_jpg.rf.e7d7f59488bab6460968d89998f1d4a0.jpg,416,416,Flying Rat,162,121,299,394
Rock-Pigeon-5_jpg.rf.fc70e96f7854e717647ab1e44b132705.jpg,416,416,Flying Rat,31,91,171,189
Rock-Pigeon-5_jpg.rf.fc70e96f7854e717647ab1e44b132705.jpg,416,416,Flying Rat,202,182,290,295
Rock-Pigeon-251_jpg.rf.f4c746cf6a99cc76011e09e4bd20e427.jpg,416,416,Flying Rat,62,160,282,223
Rock-Pigeon-89_jpg.rf.f905ec82e5bcec56794dcee2f2320f7e.jpg,416,416,Flying Rat,156,51,405,303
Rock-Pigeon-213_jpg.rf.f6b49305392cb0cc30238b42df972a23.jpg,416,416,Flying Rat,181,43,391,348
Rock-Pigeon-59_jpg.rf.fe033260f30dae88a99000d399eeb7dd.jpg,416,416,Flying Rat,24,95,86,218
Rock-Pigeon-59_jpg.rf.fe033260f30dae88a99000d399eeb7dd.jpg,416,416,Flying Rat,97,98,167,223
Rock-Pigeon-59_jpg.rf.fe033260f30dae88a99000d399eeb7dd.jpg,416,416,Flying Rat,286,82,399,218
Rock-Pigeon-55_jpg.rf.f5e3c0d2d125f84c5bb6630db98d2339.jpg,416,416,Flying Rat,99,70,259,274
Rock-Pigeon-75_jpg.rf.fcd670639cfcaf6f6329f8781153b09f.jpg,416,416,Flying Rat,152,127,249,336
Rock-Pigeon-312_jpg.rf.fda2f2a6bcedf008007f6ee4eb853e60.jpg,416,416,Flying Rat,12,131,337,410
Rock-Pigeon-182_jpg.rf.ff723ae5d16b8160b2d36a5f05ecb656.jpg,416,416,Flying Rat,26,24,348,383
Rock-Pigeon-321_jpg.rf.fd408b63149ff20e23ecdad518600f5d.jpg,416,416,Flying Rat,89,30,290,386
Rock-Pigeon-123_jpg.rf.fed7ec30b90dcacdb724df66a3976935.jpg,416,416,Flying Rat,58,177,238,333
Rock-Pigeon-253_jpg.rf.f30db6084df55c02a43cce98aad3c8a1.jpg,416,416,Flying Rat,68,120,334,317
Rock-Pigeon-362_jpg.rf.fc4313b168ae42b5fbee0d7473daf6af.jpg,416,416,Flying Rat,96,162,302,349
Rock-Pigeon-231_jpg.rf.f21560e400301eedf94c306b24987c94.jpg,416,416,Flying Rat,108,102,245,353
Rock-Pigeon-137_jpg.rf.fe8b7d2fcf4c15560de22d063da0635c.jpg,416,416,Flying Rat,114,41,342,271
Rock-Pigeon-168_jpg.rf.042d1463a2b29b0eeebd8fa4c5267c08.jpg,416,416,Flying Rat,144,28,314,408
Rock-Pigeon-150_jpg.rf.04dfb34060cb2b040071e461c85c6bae.jpg,416,416,Flying Rat,127,47,406,408
Rock-Pigeon-24_jpg.rf.03b115370862c2b89dc3fa8ec7cf7c78.jpg,416,416,Flying Rat,36,118,246,324
Rock-Pigeon-93_jpg.rf.0516fce6a901acf492d03fe9550e017b.jpg,416,416,Flying Rat,18,38,333,312
Rock-Pigeon-197_jpg.rf.06e2dfc15e84b7f05bde8f85efc4b70a.jpg,416,416,Flying Rat,34,26,385,402
Rock-Pigeon-189_jpg.rf.0893c0dd42fd7df344893701489aa25d.jpg,416,416,Flying Rat,23,53,356,338
Rock-Pigeon-86_jpg.rf.05663377b3c91fd651c8b1d55bed06ae.jpg,416,416,Flying Rat,57,41,329,361
Rock-Pigeon-102_jpg.rf.04779e7312c1e196ceec4c6640b53197.jpg,416,416,Flying Rat,10,86,263,314
Rock-Pigeon-323_jpg.rf.094a88e6d889edcc35006d2ce69f12a6.jpg,416,416,Flying Rat,243,19,360,322
Rock-Pigeon-317_jpg.rf.04ef3b7158cbd74e38607b201e094089.jpg,416,416,Flying Rat,217,147,325,330
Rock-Pigeon-317_jpg.rf.04ef3b7158cbd74e38607b201e094089.jpg,416,416,Flying Rat,1,135,62,328
Rock-Pigeon-317_jpg.rf.04ef3b7158cbd74e38607b201e094089.jpg,416,416,Flying Rat,77,310,415,415
Rock-Pigeon-291_jpg.rf.0ce825309d1dae637aed14bdf5d1bd76.jpg,416,416,Flying Rat,173,73,376,348
Rock-Pigeon-143_jpg.rf.0c5f5eb81704ddb9b75432687be2531a.jpg,416,416,Flying Rat,139,106,284,399
Rock-Pigeon-39_jpg.rf.0a917a7faefe225fc66c2b4b98e0d857.jpg,416,416,Flying Rat,49,80,237,332
Rock-Pigeon-215_jpg.rf.0e4c2312034df13c7bcd5d6792783348.jpg,416,416,Flying Rat,113,51,195,359
Rock-Pigeon-215_jpg.rf.0e4c2312034df13c7bcd5d6792783348.jpg,416,416,Flying Rat,34,267,74,346
Rock-Pigeon-215_jpg.rf.0e4c2312034df13c7bcd5d6792783348.jpg,416,416,Flying Rat,248,152,265,209
Rock-Pigeon-215_jpg.rf.0e4c2312034df13c7bcd5d6792783348.jpg,416,416,Flying Rat,358,195,377,260
Rock-Pigeon-60_jpg.rf.06e064955470591ad3f2e38c4181f1ff.jpg,416,416,Flying Rat,201,57,343,182
Rock-Pigeon-60_jpg.rf.06e064955470591ad3f2e38c4181f1ff.jpg,416,416,Flying Rat,201,194,351,320
Rock-Pigeon-208_jpg.rf.0b07e6b39325a95549a76934b5899fa2.jpg,416,416,Flying Rat,104,119,361,247
